transaction_id,amfi_code,transaction_date,transaction_type,amount,state,kyc_status
319,120503,2025-05-02,SIP,99534.38,Delhi,Rejected
321,120503,2025-08-01,Lumpsum,54760.13,Karnataka,Pending
323,120841,2025-12-02,SIP,154779.13,Telangana,Rejected
325,120503,2025-01-05,SIP,36202.71,Karnataka,Rejected
334,120841,2025-02-03,SIP,194525.57,Maharashtra,Rejected
338,118632,2025-08-03,Redemption,78894.06,Delhi,Pending
347,119092,2025-06-04,Redemption,17265.87,Telangana,Pending
348,120503,2025-06-01,SIP,180547.97,Tamil Nadu,Verified
354,120841,2025-05-01,Redemption,142817.45,Tamil Nadu,Rejected
359,120841,2025-10-04,Redemption,198312.61,Maharashtra,Verified
360,119551,2025-01-06,Redemption,139676.5,Telangana,Verified
366,120503,2025-06-04,Redemption,79421.31,Karnataka,Pending
370,119551,2025-01-01,Lumpsum,78624.48,Telangana,Verified
371,119551,2025-04-06,Redemption,193522.57,Maharashtra,Rejected
376,119092,2025-07-04,Lumpsum,20735.0,Tamil Nadu,Rejected
377,119551,2025-11-02,Redemption,169229.62,Delhi,Verified
378,118632,2025-08-03,SIP,68690.74,Tamil Nadu,Verified
382,120841,2025-09-03,SIP,47890.88,Karnataka,Pending
386,118632,2025-12-04,Redemption,53368.38,Telangana,Pending
387,119551,2025-05-04,SIP,37723.3,Karnataka,Pending
392,120503,2025-09-05,Lumpsum,160189.84,Telangana,Verified
401,119092,2025-10-01,SIP,138257.49,Karnataka,Rejected
402,119092,2025-10-03,SIP,67904.28,Delhi,Pending
403,118632,2025-06-05,Redemption,20094.37,Maharashtra,Verified
408,119551,2025-09-01,SIP,141074.47,Delhi,Pending
409,119092,2025-10-05,SIP,136394.28,Maharashtra,Pending
410,119092,2025-02-06,Redemption,95179.17,Telangana,Pending
411,118632,2025-11-02,SIP,149917.75,Karnataka,Pending
414,120503,2025-02-05,Redemption,35053.53,Karnataka,Verified
415,118632,2025-05-06,SIP,142691.73,Delhi,Pending
425,119551,2025-08-03,Lumpsum,152702.18,Maharashtra,Rejected
428,120503,2025-12-06,Lumpsum,14707.54,Maharashtra,Rejected
432,120503,2025-02-01,SIP,152358.06,Maharashtra,Rejected
433,119551,2025-06-05,Redemption,18064.25,Telangana,Pending
435,119551,2025-06-04,SIP,151491.12,Telangana,Verified
444,118632,2025-02-05,SIP,139190.81,Karnataka,Pending
456,119092,2025-11-03,Redemption,170208.98,Tamil Nadu,Rejected
458,119092,2025-01-06,Lumpsum,135839.43,Maharashtra,Rejected
459,119092,2025-02-04,Redemption,137050.59,Maharashtra,Pending
461,118632,2025-04-01,Redemption,105201.17,Telangana,Rejected
464,119092,2025-08-02,Lumpsum,178466.35,Telangana,Verified
466,120503,2025-06-05,SIP,194043.94,Karnataka,Rejected
477,120503,2025-12-06,Lumpsum,25082.23,Tamil Nadu,Pending
481,118632,2025-10-05,Lumpsum,195910.4,Maharashtra,Pending
488,119092,2025-04-01,SIP,76483.63,Karnataka,Rejected
490,118632,2025-07-02,Redemption,156979.3,Maharashtra,Rejected
491,120503,2025-02-04,SIP,123413.71,Telangana,Verified
493,120503,2025-08-04,Redemption,195176.63,Delhi,Rejected
494,120503,2025-04-01,SIP,124302.06,Tamil Nadu,Verified
500,118632,2025-06-05,Lumpsum,71938.07,Delhi,Rejected
505,119551,2025-11-01,SIP,76583.84,Karnataka,Pending
515,120841,2025-12-01,SIP,71861.18,Telangana,Verified
528,119092,2025-12-03,SIP,136076.25,Delhi,Pending
535,119092,2025-09-05,Lumpsum,73091.18,Karnataka,Rejected
536,119551,2025-07-06,Redemption,103070.27,Tamil Nadu,Verified
541,120841,2025-12-06,Redemption,148510.99,Telangana,Rejected
543,118632,2025-07-04,SIP,103516.17,Delhi,Pending
544,119092,2025-04-05,SIP,100616.48,Maharashtra,Pending
546,119551,2025-03-04,Redemption,24106.88,Maharashtra,Pending
549,120841,2025-11-01,SIP,11654.44,Delhi,Verified
555,120841,2025-10-05,Redemption,30337.46,Karnataka,Verified
556,119092,2025-07-06,Redemption,106520.28,Karnataka,Verified
559,119551,2025-04-05,Lumpsum,70428.3,Telangana,Verified
566,119092,2025-06-03,Lumpsum,69199.08,Tamil Nadu,Rejected
568,119551,2025-11-05,SIP,160270.32,Telangana,Rejected
569,120503,2025-11-02,Redemption,1555.48,Karnataka,Verified
570,119092,2025-03-06,SIP,52986.85,Delhi,Verified
571,120841,2025-10-01,Lumpsum,122986.14,Telangana,Pending
574,120841,2025-11-05,SIP,123230.4,Karnataka,Pending
581,120841,2025-06-03,Lumpsum,112852.14,Maharashtra,Pending
584,119092,2025-01-04,SIP,140313.3,Delhi,Verified
586,119551,2025-02-05,SIP,178916.09,Delhi,Verified
587,119551,2025-08-05,SIP,147218.1,Delhi,Verified
590,120503,2025-04-05,SIP,98721.91,Telangana,Pending
599,118632,2025-02-03,Redemption,76486.23,Maharashtra,Rejected
600,119551,2025-02-05,SIP,84593.37,Maharashtra,Rejected
606,118632,2025-01-04,Lumpsum,97755.0,Tamil Nadu,Verified
610,119092,2025-11-03,Redemption,172629.89,Delhi,Rejected
614,120503,2025-07-01,Lumpsum,153116.78,Karnataka,Verified
616,119551,2025-05-03,Lumpsum,125482.9,Maharashtra,Rejected
619,120841,2025-02-06,Redemption,127352.3,Telangana,Pending
622,120503,2025-01-01,Redemption,169665.32,Delhi,Pending
629,119092,2025-08-06,Redemption,124739.38,Maharashtra,Pending
631,118632,2025-02-02,Redemption,2136.72,Karnataka,Verified
635,120503,2025-01-02,Redemption,50167.99,Tamil Nadu,Verified
640,120503,2025-12-02,Lumpsum,24370.09,Maharashtra,Verified
644,119092,2025-01-03,Lumpsum,157818.08,Delhi,Pending
645,119551,2025-06-01,SIP,145017.63,Delhi,Verified
650,120841,2025-04-04,SIP,64478.47,Karnataka,Rejected
653,120503,2025-12-01,SIP,36138.44,Karnataka,Verified
657,120503,2025-03-04,Lumpsum,164494.29,Karnataka,Rejected
663,119092,2025-10-05,SIP,107013.15,Telangana,Pending
666,118632,2025-03-04,Lumpsum,191984.97,Karnataka,Rejected
675,120841,2025-03-01,Redemption,76806.15,Delhi,Rejected
686,118632,2025-09-02,Redemption,17619.98,Karnataka,Verified
687,120841,2025-07-02,Redemption,57893.18,Delhi,Rejected
694,119092,2025-11-05,SIP,180822.48,Tamil Nadu,Rejected
697,119551,2025-05-01,SIP,71397.94,Delhi,Verified
698,120841,2025-12-03,Redemption,51907.03,Tamil Nadu,Verified
704,120841,2025-10-02,Lumpsum,106825.83,Karnataka,Verified
705,118632,2025-07-02,Redemption,64078.15,Tamil Nadu,Pending
708,118632,2025-05-06,SIP,119473.96,Maharashtra,Rejected
713,119092,2025-07-06,SIP,173421.59,Maharashtra,Pending
714,119092,2025-11-01,Redemption,76384.65,Delhi,Pending
717,120841,2025-12-04,SIP,111761.34,Telangana,Rejected
721,120841,2025-04-02,SIP,90451.73,Maharashtra,Pending
724,119092,2025-11-05,SIP,76046.39,Tamil Nadu,Verified
728,119092,2025-08-05,Lumpsum,161587.19,Telangana,Pending
738,120841,2025-11-06,SIP,96990.77,Telangana,Rejected
740,118632,2025-03-02,Lumpsum,104181.31,Tamil Nadu,Pending
746,120841,2025-07-06,Redemption,35538.0,Delhi,Pending
747,119092,2025-02-05,Redemption,27582.9,Maharashtra,Rejected
752,120841,2025-05-06,Lumpsum,23810.51,Delhi,Rejected
767,119092,2025-07-06,SIP,163579.67,Telangana,Verified
770,119551,2025-06-02,Lumpsum,51981.53,Delhi,Pending
775,119092,2025-01-06,Lumpsum,49116.37,Maharashtra,Pending
780,120841,2025-08-04,Redemption,132202.87,Karnataka,Verified
787,120841,2025-11-04,Redemption,76866.53,Tamil Nadu,Pending
791,120503,2025-05-02,Lumpsum,172100.48,Telangana,Pending
795,120841,2025-04-05,SIP,116263.62,Karnataka,Verified
797,119551,2025-01-05,Redemption,192102.0,Karnataka,Rejected
805,119551,2025-01-06,Redemption,89607.31,Maharashtra,Pending
807,119551,2025-02-06,SIP,167604.04,Tamil Nadu,Pending
822,119092,2025-12-03,Redemption,180726.6,Delhi,Pending
829,118632,2025-11-04,Lumpsum,141667.33,Tamil Nadu,Pending
831,119551,2025-01-01,Redemption,163686.34,Tamil Nadu,Verified
833,120503,2025-11-06,Redemption,18588.06,Telangana,Pending
835,120503,2025-09-04,SIP,139328.51,Karnataka,Rejected
841,120841,2025-01-03,SIP,147224.21,Tamil Nadu,Rejected
842,120503,2025-01-05,Lumpsum,9637.44,Maharashtra,Verified
845,119092,2025-02-06,SIP,13090.47,Maharashtra,Pending
850,120503,2025-11-06,Redemption,31971.86,Tamil Nadu,Verified
856,120503,2025-08-06,Redemption,197363.03,Telangana,Verified
857,119092,2025-10-06,SIP,11087.27,Karnataka,Verified
865,119551,2025-06-06,Lumpsum,75010.27,Tamil Nadu,Rejected
866,119551,2025-11-06,SIP,40841.07,Maharashtra,Verified
870,119551,2025-01-06,Lumpsum,56194.59,Tamil Nadu,Rejected
871,119551,2025-05-03,Lumpsum,44870.12,Telangana,Verified
872,120841,2025-02-01,SIP,8491.71,Tamil Nadu,Rejected
873,120841,2025-09-01,Lumpsum,96114.23,Karnataka,Pending
876,118632,2025-11-02,Redemption,114290.97,Telangana,Verified
881,120503,2025-12-05,Redemption,73116.11,Karnataka,Verified
882,119092,2025-04-04,SIP,73431.44,Maharashtra,Rejected
893,120503,2025-01-03,Lumpsum,129112.07,Tamil Nadu,Rejected
901,119551,2025-06-04,SIP,106961.77,Karnataka,Verified
902,119092,2025-08-05,Lumpsum,185598.35,Maharashtra,Verified
903,120841,2025-10-05,Redemption,59463.6,Delhi,Rejected
914,118632,2025-02-05,Lumpsum,197334.35,Karnataka,Rejected
918,118632,2025-07-05,Lumpsum,45291.78,Karnataka,Verified
921,118632,2025-07-05,SIP,119978.82,Delhi,Rejected
923,120503,2025-06-04,Lumpsum,4000.24,Delhi,Verified
927,120841,2025-12-02,Redemption,63583.98,Delhi,Pending
930,119551,2025-09-02,Redemption,38089.15,Telangana,Rejected
954,120503,2025-01-03,Redemption,100072.47,Telangana,Rejected
959,118632,2025-09-06,Redemption,15765.19,Telangana,Pending
964,119092,2025-04-02,Lumpsum,97747.26,Karnataka,Rejected
969,118632,2025-02-04,SIP,132417.38,Maharashtra,Verified
979,118632,2025-10-05,Lumpsum,132859.61,Delhi,Verified
981,120503,2025-10-06,Redemption,37714.52,Tamil Nadu,Verified
982,119092,2025-10-03,Lumpsum,161882.23,Tamil Nadu,Rejected
986,120841,2025-02-03,SIP,30417.47,Karnataka,Verified
991,120503,2025-12-04,Redemption,168628.68,Maharashtra,Verified
992,120841,2025-09-05,Lumpsum,133011.32,Telangana,Rejected
993,118632,2025-08-05,SIP,120164.35,Delhi,Pending
994,120841,2025-10-04,Redemption,47569.65,Tamil Nadu,Verified
996,120503,2025-06-05,Redemption,189767.82,Delhi,Rejected
997,119092,2025-02-05,SIP,175946.99,Maharashtra,Pending
998,119092,2025-05-04,SIP,129256.82,Telangana,Verified
1011,119092,2025-07-04,Lumpsum,45285.18,Karnataka,Rejected
1016,118632,2025-07-05,Lumpsum,171339.38,Telangana,Verified
1020,119551,2025-09-04,Redemption,119640.59,Karnataka,Verified
1023,118632,2025-03-02,Lumpsum,8704.44,Maharashtra,Pending
1024,119551,2025-09-05,SIP,175640.4,Maharashtra,Verified
1036,118632,2025-01-06,SIP,167476.95,Maharashtra,Verified
1041,119551,2025-03-03,Redemption,80083.99,Karnataka,Verified
1042,119551,2025-10-04,SIP,129610.02,Maharashtra,Verified
1043,118632,2025-06-05,Redemption,161367.46,Delhi,Rejected
1044,120841,2025-03-02,SIP,166494.55,Telangana,Verified
1047,120503,2025-12-05,Lumpsum,135449.79,Maharashtra,Pending
1048,120841,2025-11-06,SIP,58495.25,Tamil Nadu,Verified
1051,120503,2025-11-05,SIP,93198.97,Telangana,Pending
1052,118632,2025-07-03,Redemption,100937.19,Karnataka,Rejected
1059,120841,2025-03-04,Redemption,135182.91,Delhi,Verified
1061,119551,2025-04-05,Redemption,48735.15,Telangana,Verified
1063,119551,2025-09-02,Lumpsum,192791.44,Tamil Nadu,Verified
1066,120841,2025-02-06,SIP,7884.93,Tamil Nadu,Pending
1067,120841,2025-01-06,Redemption,181062.09,Tamil Nadu,Verified
1072,119092,2025-03-02,Redemption,142421.34,Tamil Nadu,Rejected
1073,118632,2025-01-05,Redemption,32824.14,Maharashtra,Pending
1076,120503,2025-05-01,SIP,71730.25,Maharashtra,Verified
1077,120841,2025-09-01,SIP,86408.78,Telangana,Verified
1079,120841,2025-10-03,Redemption,138182.05,Telangana,Rejected
1081,120841,2025-06-06,SIP,164810.24,Karnataka,Rejected
1082,120503,2025-12-02,Redemption,41474.55,Delhi,Verified
1085,120503,2025-04-03,Lumpsum,68593.35,Telangana,Verified
1086,120503,2025-10-03,Redemption,83294.22,Maharashtra,Verified
1091,120503,2025-11-06,Redemption,132242.15,Telangana,Pending
1104,119551,2025-07-04,SIP,21492.77,Telangana,Rejected
1105,119551,2025-03-04,SIP,142472.26,Tamil Nadu,Verified
1108,120841,2025-08-05,Lumpsum,137959.06,Tamil Nadu,Rejected
1112,120503,2025-05-04,SIP,104794.11,Karnataka,Pending
1113,118632,2025-06-04,Lumpsum,6081.57,Maharashtra,Verified
1117,120841,2025-03-02,Lumpsum,127473.82,Tamil Nadu,Rejected
1118,119092,2025-08-02,SIP,18318.34,Telangana,Rejected
1124,119551,2025-04-03,Redemption,177587.34,Tamil Nadu,Verified
1125,120841,2025-05-06,Lumpsum,9474.24,Karnataka,Pending
1131,119551,2025-03-03,Lumpsum,47679.98,Telangana,Rejected
1133,119092,2025-08-01,SIP,182790.15,Karnataka,Pending
1140,120503,2025-11-02,Lumpsum,14452.08,Karnataka,Pending
1141,120503,2025-05-02,SIP,175716.72,Maharashtra,Rejected
1147,120503,2025-01-04,Lumpsum,165579.63,Delhi,Pending
1150,120503,2025-07-06,Redemption,143703.0,Maharashtra,Pending
1158,119092,2025-03-04,SIP,176818.59,Maharashtra,Verified
1169,120841,2025-03-01,Lumpsum,159135.35,Telangana,Rejected
1187,119551,2025-08-04,SIP,68007.46,Maharashtra,Pending
1188,119092,2025-03-03,SIP,132351.29,Telangana,Rejected
1194,119551,2025-11-05,Redemption,150351.69,Delhi,Pending
1203,118632,2025-09-05,Redemption,16092.72,Delhi,Verified
1205,118632,2025-06-03,Redemption,153812.33,Delhi,Verified
1206,120841,2025-05-02,Redemption,143378.98,Telangana,Pending
1212,120841,2025-08-01,Lumpsum,174813.17,Delhi,Rejected
1213,120503,2025-08-05,Redemption,71255.16,Maharashtra,Pending
1223,120503,2025-10-04,Redemption,41692.7,Maharashtra,Pending
1225,119551,2025-09-05,Lumpsum,55450.48,Karnataka,Verified
1227,120841,2025-06-05,Lumpsum,8297.42,Karnataka,Pending
1231,119551,2025-12-03,Lumpsum,58731.97,Karnataka,Rejected
1232,119551,2025-07-05,Redemption,110788.37,Delhi,Verified
1233,120503,2025-10-05,SIP,82314.17,Maharashtra,Pending
1238,119551,2025-05-01,SIP,59181.86,Telangana,Rejected
1243,119551,2025-06-04,SIP,18731.59,Tamil Nadu,Verified
1248,118632,2025-04-01,Lumpsum,44409.19,Delhi,Rejected
1252,119551,2025-12-06,Redemption,63934.41,Tamil Nadu,Verified
1253,118632,2025-05-01,Lumpsum,90057.86,Telangana,Rejected
1254,119551,2025-09-05,SIP,46904.88,Telangana,Verified
1255,118632,2025-02-03,Redemption,49087.37,Karnataka,Verified
1256,119551,2025-06-04,SIP,30758.28,Maharashtra,Rejected
1257,120503,2025-02-03,Lumpsum,197716.0,Tamil Nadu,Rejected
1263,119551,2025-01-06,Redemption,186396.63,Maharashtra,Rejected
1266,119551,2025-11-03,Lumpsum,16463.19,Delhi,Pending
1267,119092,2025-12-02,Lumpsum,101305.86,Tamil Nadu,Verified
1268,119092,2025-06-01,Lumpsum,170881.42,Delhi,Rejected
1269,120841,2025-09-02,SIP,51829.7,Tamil Nadu,Pending
1272,118632,2025-06-05,Lumpsum,188086.85,Delhi,Pending
1275,118632,2025-11-05,Redemption,137853.63,Karnataka,Rejected
1281,118632,2025-09-05,Redemption,177386.85,Telangana,Pending
1288,119092,2025-10-06,SIP,173738.22,Maharashtra,Verified
1290,119551,2025-03-05,Redemption,20611.42,Karnataka,Pending
1292,119092,2025-04-06,Redemption,53534.24,Tamil Nadu,Pending
1293,118632,2025-04-06,SIP,136531.07,Delhi,Pending
1294,119551,2025-03-04,Lumpsum,122356.41,Delhi,Pending
1295,120503,2025-01-01,Redemption,80660.77,Maharashtra,Verified
1296,120841,2025-01-02,SIP,190236.86,Maharashtra,Pending
1297,119092,2025-08-06,Redemption,95302.29,Tamil Nadu,Rejected
1298,119551,2025-01-01,Redemption,64775.62,Delhi,Verified
1305,120503,2025-11-02,SIP,180578.38,Delhi,Verified
1311,118632,2025-02-02,Lumpsum,115594.91,Karnataka,Pending
1312,120503,2025-01-06,Redemption,77935.03,Tamil Nadu,Pending
1316,120503,2025-03-06,Lumpsum,198071.85,Karnataka,Pending
1317,120841,2025-03-05,SIP,99257.59,Tamil Nadu,Verified
1318,118632,2025-09-02,SIP,169689.95,Maharashtra,Rejected
1320,120841,2025-11-04,Redemption,94947.61,Delhi,Pending
1330,119092,2025-12-03,Lumpsum,73780.95,Karnataka,Verified
1331,120503,2025-01-02,Redemption,181741.45,Maharashtra,Verified
1333,119551,2025-09-04,Redemption,140696.03,Delhi,Rejected
1339,120841,2025-07-03,SIP,17379.76,Karnataka,Rejected
1340,118632,2025-04-04,SIP,84898.74,Karnataka,Verified
1341,118632,2025-12-01,Lumpsum,180971.59,Delhi,Rejected
1358,118632,2025-03-01,Redemption,31520.51,Maharashtra,Verified
1364,119092,2025-03-01,Lumpsum,135568.1,Maharashtra,Pending
1365,119092,2025-12-05,Redemption,177672.07,Karnataka,Pending
1368,120841,2025-11-01,SIP,135067.17,Telangana,Verified
1373,119092,2025-08-06,SIP,71470.94,Telangana,Pending
1377,119092,2025-12-04,SIP,85954.12,Maharashtra,Rejected
1381,119551,2025-03-05,SIP,24199.07,Tamil Nadu,Rejected
1385,120841,2025-03-01,SIP,56803.56,Karnataka,Pending
1390,119092,2025-05-01,SIP,172937.85,Tamil Nadu,Pending
1392,120503,2025-11-05,SIP,61205.85,Delhi,Pending
1397,118632,2025-03-04,SIP,148714.94,Telangana,Rejected
1399,120503,2025-03-02,Lumpsum,24510.69,Telangana,Rejected
1406,119551,2025-12-04,Lumpsum,174116.02,Karnataka,Verified
1407,119092,2025-11-05,Redemption,78354.26,Telangana,Pending
1409,119092,2025-09-05,Lumpsum,52137.51,Maharashtra,Pending
1418,119092,2025-01-03,Lumpsum,74043.68,Tamil Nadu,Verified
1423,120503,2025-07-04,SIP,165399.17,Karnataka,Verified
1426,119092,2025-11-02,Lumpsum,31325.41,Karnataka,Rejected
1427,118632,2025-10-06,SIP,165072.52,Karnataka,Rejected
1432,120503,2025-03-04,SIP,179169.5,Telangana,Verified
1434,118632,2025-09-06,SIP,175142.73,Delhi,Pending
1435,118632,2025-09-03,Redemption,159837.37,Karnataka,Verified
1439,119092,2025-04-06,SIP,28075.14,Maharashtra,Pending
1442,120503,2025-02-03,SIP,198784.11,Karnataka,Pending
1443,120841,2025-02-05,SIP,12385.69,Delhi,Pending
1449,119551,2025-01-05,Redemption,105726.28,Delhi,Pending
1452,119551,2025-03-01,Lumpsum,136140.76,Tamil Nadu,Rejected
1459,118632,2025-11-02,SIP,42776.03,Karnataka,Pending
1461,120841,2025-12-01,Redemption,97019.49,Karnataka,Pending
1466,119551,2025-08-02,SIP,177098.17,Karnataka,Rejected
1468,120841,2025-05-06,Redemption,68612.35,Maharashtra,Pending
1469,118632,2025-03-04,Lumpsum,8482.57,Tamil Nadu,Verified
1470,119551,2025-06-06,SIP,113596.72,Tamil Nadu,Verified
1471,120503,2025-06-02,SIP,109653.64,Karnataka,Pending
1474,119092,2025-07-03,Lumpsum,130233.27,Maharashtra,Verified
1478,120503,2025-04-03,Lumpsum,2084.62,Karnataka,Pending
1479,119092,2025-10-02,Redemption,15059.25,Tamil Nadu,Pending
1490,119092,2025-01-04,Lumpsum,78133.02,Karnataka,Rejected
1495,120841,2025-12-02,SIP,69943.07,Maharashtra,Rejected
1496,120841,2025-04-01,SIP,3730.16,Delhi,Rejected
1502,119092,2025-09-06,SIP,126888.27,Telangana,Rejected
1507,119551,2025-02-01,Lumpsum,7018.58,Karnataka,Verified
1509,119092,2025-03-03,Lumpsum,38935.75,Tamil Nadu,Verified
1512,120503,2025-11-06,Lumpsum,168684.63,Delhi,Rejected
1515,119092,2025-07-01,SIP,196691.13,Delhi,Verified
1517,119092,2025-08-03,SIP,17051.19,Maharashtra,Rejected
1520,119092,2025-03-04,SIP,78464.64,Tamil Nadu,Verified
1522,118632,2025-12-06,Redemption,32640.18,Delhi,Verified
1524,118632,2025-04-05,Lumpsum,109523.31,Maharashtra,Rejected
1533,120841,2025-09-04,Lumpsum,70906.64,Karnataka,Pending
1534,119551,2025-09-01,SIP,117580.41,Delhi,Rejected
1535,120841,2025-01-04,SIP,36390.9,Delhi,Pending
1546,118632,2025-12-03,SIP,80368.7,Telangana,Pending
1548,120503,2025-06-04,SIP,6342.99,Karnataka,Verified
1551,120503,2025-08-03,SIP,22605.32,Delhi,Verified
1553,119551,2025-05-02,SIP,25694.6,Maharashtra,Rejected
1556,120503,2025-09-03,Redemption,17017.46,Telangana,Verified
1561,118632,2025-09-04,Redemption,124285.37,Maharashtra,Pending
1563,120503,2025-07-02,SIP,149132.69,Maharashtra,Verified
1566,119092,2025-09-05,SIP,11104.84,Delhi,Pending
1576,119551,2025-04-01,Lumpsum,67143.8,Maharashtra,Pending
1578,120841,2025-01-01,SIP,94777.36,Karnataka,Verified
1583,120503,2025-11-03,Redemption,128140.16,Maharashtra,Pending
1586,120503,2025-12-03,Redemption,109210.83,Tamil Nadu,Rejected
